date,conc
2025-11-24,41.07438224060826
2025-11-25,46.237511380689206
2025-11-26,36.28377087292751
2025-11-27,42.85325790727018
2025-11-28,39.25254943065307
2025-11-29,34.00480827877092
2025-11-30,35.747492273072254
2025-12-01,33.28452567707948
2025-12-02,34.77127961049123
2025-12-03,37.31222706850827
2025-12-04,37.257767466622255
2025-12-05,33.94106776058593
2025-12-06,31.151923825530805
2025-12-07,31.802751171089856
2025-12-08,30.712734365995946
2025-12-09,33.16348688212303
2025-12-10,29.562444536667936
2025-12-11,28.332364250067876
2025-12-12,30.981203533938686
2025-12-13,28.336775780981128
2025-12-14,33.17293845567473
2025-12-15,31.650201960054982
2025-12-16,34.5009999010444
2025-12-17,34.9809901056351
2025-12-18,40.66866318726891
2025-12-19,43.101818359179624
2025-12-20,43.79113717683909
2025-12-21,50.96132271130677
2025-12-22,44.55791108291544
2025-12-23,41.61384229331767
2025-12-24,45.80163956886762
2025-12-25,44.705269804617856
2025-12-26,35.62392281372658
2025-12-27,37.9481110234086
2025-12-28,37.04800237660229
2025-12-29,34.16496261948504
2025-12-30,32.04920497577903
2025-12-31,24.316933361255277
2026-01-01,26.762860549983785
2026-01-02,24.37690964341316
2026-01-03,32.37773732267093
2026-01-04,27.226587234946592
2026-01-05,31.437258760011233
2026-01-06,31.2747640836965
2026-01-07,33.78294264506743
2026-01-08,31.812164496803955
2026-01-09,36.239732602798554
2026-01-10,31.392203143182243
2026-01-11,32.38352775050064
2026-01-12,36.2069045002829
2026-01-13,34.27991563308969
2026-01-14,36.593427451748546
2026-01-15,36.288402460642196
2026-01-16,43.39273368919793
2026-01-17,48.269776939945196
2026-01-18,52.87472735624944
2026-01-19,44.53116194505061
2026-01-20,58.324592951984805
2026-01-21,48.80757361094096
2026-01-22,52.03533271110792
2026-01-23,47.8068135983367
2026-01-24,48.516207370975074
2026-01-25,47.80354352749002
2026-01-26,42.76119263293135
2026-01-27,51.958350213813716
2026-01-28,37.09659189217526
2026-01-29,39.57130663494679
2026-01-30,36.98178370523614
2026-01-31,46.451131535854174
