perc_forest,elevation_m,years,site,animals_per_km2
38.04773292504251,880.7680670637637,10.506439639721066,Site 1,9.5
92.05551808699965,918.3254600036889,18.712381058139727,Site 2,6
96.3983177440241,810.5338067747653,15.494484169175848,Site 3,7.5
31.261594546958804,895.9369360934943,14.866060146596283,Site 2,1
75.87858424521983,882.1697338018566,14.395090145990252,Site 2,2
49.62193614337593,760.6444214936346,1.2818595976568758,Site 1,4.5
64.2680702265352,849.0487826056778,1.5803589310962707,Site 1,7
30.140695767477155,903.0804946552962,7.87611921550706,Site 1,5.5
59.90405206102878,842.9913733154535,15.497195953503251,Site 2,4
24.69496438279748,820.5419885925949,8.9043479529209435,Site 2,2
92.4392765853554,939.7450611926615,16.85014854883775,Site 2,3
6.551260896958411,901.480896724388,20.220082940068096,Site 2,5
15.130043146200478,761.0168735031039,14.550639857770875,Site 1,2.5
92.71477651782334,819.3747512530535,3.0422779847867787,Site 3,4.5
88.44617870636284,843.8369293697178,8.962533139856532,Site 3,14
44.12998321931809,770.9880423266441,4.155614512274042,Site 3,10
7.078497461043298,883.7157663423568,22.480285819619894,Site 2,4
96.93966307677329,875.9697925765067,4.100971791194752,Site 2,1.5
82.79269393533468,792.5416220445186,13.074417418101802,Site 3,7
28.77570514101535,763.1021183915436,2.1191478765103966,Site 1,5
53.561871498823166,812.2099173255265,1.8757825891952962,Site 3,4
84.67742083594203,853.3998474944383,0.03387460019439459,Site 2,5
65.06815429311246,780.7995819021016,6.9975450343918055,Site 1,6
13.053051684983075,946.8947627581656,23.90585618559271,Site 2,10
27.543200040236115,891.4526287000626,19.880881533026695,Site 2,3
50.97572735976428,838.4922575205564,17.855341569520533,Site 2,5.5
37.099516997113824,851.7951667308807,12.837774341460317,Site 1,5
90.57304603047669,768.6499865259975,10.790173872373998,Site 1,3
33.596747484989464,830.6138529907912,17.003809800371528,Site 2,4.5
97.2804079996422,875.6698818411678,4.839623294537887,Site 2,5
55.89023653883487,908.8840486016124,0.8443889732006937,Site 2,2.5
28.411084390245378,799.2264131549746,19.56367503735237,Site 2,7.5
85.35335091874003,770.8528668154031,6.1517223657574505,Site 2,4
82.56393005140126,834.4805283471942,20.873813814250752,Site 3,7
10.518862446770072,908.9343767147511,19.791756430640817,Site 2,5.5
9.619880770333111,880.1335338503122,8.492642035707831,Site 3,8
95.18844394478947,781.7684089764953,17.37264242838137,Site 2,4
81.90972332376987,857.2652495931834,1.9552041660062969,Site 2,2.5
43.89690128155053,855.0043771974742,9.724170208210126,Site 3,4.5
59.55471827182919,814.6842774003744,23.69075277238153,Site 2,7.5
71.67161738034338,809.9458745215088,11.682272126199678,Site 2,3
26.31707638502121,931.20858957991,17.286224919371307,Site 1,4.5
53.58634968288243,852.8240757063031,8.787524816580117,Site 2,5
43.61026657279581,937.1537300758064,19.50495927594602,Site 3,5
77.83986248541623,915.792224695906,18.852382618933916,Site 3,4
51.16331160534173,906.8794562015682,15.837007795926183,Site 2,4.5
40.20290742628276,896.1500376462936,2.432980452431366,Site 3,6.5
57.540407637134194,852.7077968232334,20.377250557066873,Site 3,6
49.36394102405757,909.1646665241569,11.399673868436366,Site 1,5
17.50942450016737,892.7914526779205,21.67670445633121,Site 1,7
37.94696559198201,817.1804986894131,14.547572215087712,Site 2,6
79.63313546497375,894.6121693123132,18.747838359558955,Site 3,7
95.90249673929065,790.2688509784639,23.033412045333534,Site 3,3.5
36.580845201388,826.1611644178629,7.087945914827287,Site 3,9.5
39.52282867394388,870.1225217431784,20.48058225773275,Site 3,2.5
29.075074032880366,821.1082702502608,21.857966092647985,Site 1,3
40.966774499975145,770.5845707561821,1.3112249376717955,Site 1,3.5
70.51882594823837,869.6155535057187,10.061721137026325,Site 2,3.5
40.95228023361415,819.7900863364339,22.193532745586708,Site 2,7.5
15.026895934715867,753.046285174787,21.050734276650473,Site 3,6.5
60.773226781748235,923.9754394628108,21.650039561791345,Site 1,3.5
71.95232473313808,846.8739402480423,13.529760588426143,Site 2,6
1.771669602021575,885.6443767435849,11.024323053425178,Site 3,7.5
9.016968798823655,773.4302408993244,18.664912442909554,Site 3,6
57.32137933373451,771.493737353012,7.999804645078257,Site 2,3.5
98.73670155648142,936.9395837187767,5.526950809871778,Site 1,5
36.859383853152394,872.352063190192,10.318891220958903,Site 1,6.5
23.006773181259632,946.3956946972758,21.824914775788784,Site 3,3.5
94.84510784968734,905.3343266248703,14.061713346745819,Site 2,3.5
4.537791875191033,862.7090782858431,6.850426364690065,Site 2,1.5
2.1470807027071714,885.0758148822933,13.386306870961562,Site 3,4.5
31.794638908468187,835.1890961173922,14.919606957118958,Site 1,6
36.7392010288313,790.3892571572214,12.805796443717554,Site 1,7.5
30.889568687416613,862.3178048059344,6.269325508037582,Site 3,7
63.56489956378937,933.5812896955758,17.231089965207502,Site 1,9.5
66.04041801765561,838.8690283987671,5.575010343454778,Site 3,4.5
69.1627150401473,765.6063634436578,1.3779156957753003,Site 1,6
81.45131620112807,931.8909110501409,15.873089875094593,Site 2,8
42.127715330570936,772.640855005011,15.4080115549732,Site 2,5
74.75884368177503,761.0606947913766,14.38620172557421,Site 3,6.5
52.1684798412025,852.89983581751585,22.722016496118158,Site 2,4
54.94274499360472,917.279715416953,3.3564431127160788,Site 1,2.5
46.25063082203269,904.7273968346417,3.201154340058565,Site 2,6.5
89.92605204693973,872.4079220555723,9.471241082064807,Site 3,11
64.81025302782655,752.1360503975302,22.348463552771136,Site 1,4
22.029160102829337,875.129768345505,21.13518113619648,Site 3,4.5
71.98250582441688,785.2368344552815,1.4122933091130108,Site 2,8
28.01782770548016,831.3236463349313,14.322326163528487,Site 2,7
79.85565748531371,806.132971169427,14.374809613218531,Site 3,8
25.995474099181592,833.5198080167174,24.299499130574986,Site 3,7.5
1.6891725361347198,851.1354084592313,12.313935271231458,Site 2,2.5
16.22370055411011,890.6319202855229,3.9165135531220585,Site 2,5.5
34.759237710386515,780.6370381265879,16.237879602704197,Site 1,5.5
12.649859138764441,948.2713349629194,16.89437622553669,Site 3,10
68.3973737526685,879.5108112506568,0.06178546464070678,Site 1,4.5
42.0628065476194,852.1382602397352,8.209542295662686,Site 3,10
65.80960741266608,853.1850019004196,18.396991404006258,Site 3,5.5
40.838003903627396,792.2468419652432,13.757229055045173,Site 2,4
98.68095631245524,758.1707586534321,6.016156153054908,Site 1,6.5
46.64731817319989,811.4390322938561,17.48977480456233,Site 2,7.5
76.93566274829209,829.2022428009659,10.366444732062519,Site 1,9.5
31.445569777861238,906.3487250357866,21.329194930149242,Site 3,4
42.68577923066914,791.0639693494886,23.938034975435585,Site 1,5.5
4.893238143995404,814.0417241025716,11.226435494609177,Site 3,6.5
49.08566880039871,940.1070782449096,10.483042983105406,Site 2,0.5
68.2510482147336,790.8751722425222,2.110791631275788,Site 3,4.5
66.06199643574655,900.54523749277,0.7771259173750877,Site 3,3
14.936631871387362,906.4810802228749,11.085853428812698,Site 2,3
39.4056280143559,816.5308674797416,24.63601638446562,Site 1,5.5
79.91541076917201,823.7236608751118,0.7444382878020406,Site 2,3
19.721860252320766,932.6436127070338,16.670593060553074,Site 3,6.5
92.41818657610565,830.7304515037686,2.641336340457201,Site 2,2.5
55.925778299570084,849.0524034481496,4.978418647078797,Site 1,4
85.7090232660994,881.4593662507832,24.991887103533372,Site 3,3.5
97.00086878146976,790.023741684854,20.04993607988581,Site 1,4.5
45.000352477654815,937.0914650149643,0.4148020700085908,Site 3,6.5
40.059080300852656,876.1632180772722,24.768245994346216,Site 2,8.5
15.259664342738688,933.5496398154646,15.942725428612903,Site 1,4
44.93155984673649,888.0440664943308,9.263240039581433,Site 3,4
82.63645330443978,767.0498695690185,17.617851466638967,Site 1,5
10.992922051809728,779.2340484447777,12.39885077229701,Site 3,10
20.69703657180071,752.9681621585041,4.33889803243801,Site 1,3.5
18.71018980164081,822.3605398088694,1.8945369287393987,Site 3,4.5
3.9779111044481397,841.6680271271616,17.605930799618363,Site 1,2.5
39.58712725434452,800.2504354342818,22.819498484022915,Site 3,5
47.869435930624604,934.1309001203626,10.860940051497892,Site 2,2.5
74.45768911857158,829.8868041019887,23.4278466028627,Site 1,3.5
37.99945448990911,934.3258318025619,9.669846115866676,Site 2,2.5
38.171544997021556,797.9458031710237,16.276883543469012,Site 1,5.5
72.15509293600917,900.1350112725049,22.14059776160866,Site 3,3.5
72.83191927708685,810.749490140006,18.575805088039488,Site 1,5
84.47666310239583,942.8846220951527,2.6229742856230587,Site 3,4
72.19732517842203,842.4573947209865,18.883128801826388,Site 2,11
80.18316966481507,914.6686719264835,0.13369288644753397,Site 2,2
7.9966653836891055,764.5457138307393,8.869269420392811,Site 3,10.5
14.07910119742155,915.6609427649528,1.712953537935391,Site 2,2
50.290934182703495,767.3606390599161,0.4609139636158943,Site 3,6.5
63.53645510971546,842.4543735105544,10.12499111238867,Site 1,7.5
23.951651575043797,927.9009043704718,17.126981436740607,Site 3,7
23.648738907650113,792.3701571766287,21.231099625583738,Site 3,4.5
35.755551559850574,803.1418004073203,16.17552203242667,Site 1,3
82.15331225655973,756.2441212590784,10.564307740423828,Site 1,5.5
22.805107734166086,874.3758679367602,20.460390468360856,Site 2,3.5
17.139129317365587,835.8160770963877,1.728216279298067,Site 3,6.5
18.55400982312858,932.0161489769816,11.463912070030347,Site 2,4.5
65.754519565962255,852.0673342514783,21.294633828802034,Site 3,4
21.99161145836115,794.6639670524746,11.763420392526314,Site 1,11.5
59.78762563318014,875.8718829602003,2.8811165364459157,Site 1,3
95.77976991422474,932.1231745649129,11.949273134814575,Site 2,5
94.45946412160993,889.205704536289,22.608463041251525,Site 2,5
2.5463765719905496,829.8046200536191,7.093554676976055,Site 3,12.5
4.763446049764752,879.4049865100533,14.809345360845327,Site 1,3
48.221296328119934,799.1426766384393,9.585352096473798,Site 1,6.5
28.058556700125337,782.0282421540469,19.887113984441385,Site 3,8.5
87.0316736632958,833.3742414601147,12.368258851347491,Site 3,6.5
51.25724172685295,889.917973568663,5.199503223411739,Site 2,2.5
24.168200814165175,778.5757632926106,14.607190852984786,Site 1,5.5
58.6315804393962,797.0982890576124,20.659092545975,Site 2,3.5
3.719939081929624,872.4416201934218,6.628140207612887,Site 2,7.5
70.96031471155584,776.7798886634409,4.883336782222614,Site 1,4.5
99.51439304277301,909.6641471609473,8.082011615624651,Site 3,10
36.732151661999524,842.9321724455804,9.54342344775796,Site 1,5
86.57536464743316,829.6698045451194,23.53244471596554,Site 3,8
49.2810612777248,793.2660069316626,15.63087510294281,Site 1,5.5
85.98093972541392,781.4057329669595,16.61484498763457,Site 2,3
36.19654858484864,931.8437785375863,14.523336244747043,Site 3,8.5
4.703117348253727,763.3943809196353,12.36580463591963,Site 3,6.5
46.931700804270804,939.603368844837,24.279589141951874,Site 3,2.5
66.82192063890398,796.8949551694095,14.756507455604151,Site 1,5
97.40892872214317,793.041603313759,1.1628378822933882,Site 1,2.5
16.89365874044597,913.9371112454683,21.63300550309941,Site 3,4
60.11421189177781,838.6494024191052,6.873266212642193,Site 2,4.5
40.93002378940582,899.3247115518898,13.636544567998499,Site 2,4
22.67310752067715,786.1796712037176,9.007268329150975,Site 2,4.5
97.2167412051931,809.6306926105171,9.798868949292228,Site 1,4
3.1470366986468434,903.9408711250871,18.50254941964522,Site 2,4.5
91.83984366245568,866.5194632019848,13.502921763574705,Site 3,6
80.49969836138189,789.7931825835258,11.05464631691575,Site 2,4
48.769481759518385,898.0894039850682,12.958133302163333,Site 1,7
60.045789810828865,780.9049822855741,5.157972953747958,Site 3,10.5
18.55775471776724,771.2104525882751,20.32656227820553,Site 2,5
80.41100851260126,900.6365288048983,1.7430335225071758,Site 2,2.5
61.55401994474232,812.6181034371257,16.247899254085496,Site 2,4.5
43.494287924841046,861.1885258927941,17.616609518881887,Site 1,6
55.02799449022859,823.270937660709,19.84493642230518,Site 3,2.5
45.43083880562335,814.5467528142035,9.891298261936754,Site 2,3
12.600934156216681,921.7294492293149,23.229725850978866,Site 3,6.5
85.47311285510659,833.674284722656,2.3962147359270602,Site 1,5.5
40.650855703279376,859.8697286564857,20.5178250616882,Site 1,7
7.546622189693153,898.9020055625588,3.638062288518995,Site 1,3
17.912943218834698,849.1055983584374,4.399617307353765,Site 1,5.5
49.163739336654544,786.2049142830074,13.573839335003868,Site 3,5
57.02814990654588,807.642276911065,17.120387364411727,Site 2,7.5
85.7580489013344,873.4035694971681,6.958421156741679,Site 3,7.5
97.04017254989594,945.9575165994465,16.425881633767858,Site 1,5.5
15.986355626955628,914.9311729706824,7.670724269701168,Site 1,5
44.941129768267274,844.4291695952415,3.5049884754698724,Site 1,6
90.50557124428451,924.528738996014,24.862704577390105,Site 3,2
7.757173967547715,947.0644081011415,13.519456336507574,Site 3,5.5
95.16162963118404,939.446132350713,22.762148740002885,Site 3,3.5
44.28229448385537,854.6086449176073,1.4091583725530654,Site 1,3
67.00747746508569,927.2011095192283,15.746811364078894,Site 1,4
85.42730987537652,774.3794965557754,18.606337276287377,Site 2,6
97.67348065506667,780.9750511310995,20.9029009740334,Site 1,3
39.76358799263835,809.8751590121537,16.49474938167259,Site 3,9
17.810704559087753,876.7180339433253,4.056979634333402,Site 1,4
88.05577296297997,756.5673239063472,15.452834393363446,Site 3,3.5
46.15621778648347,834.1923183295876,16.73941560438834,Site 3,8.5
79.71474933438003,774.3684264831245,5.86040829657577,Site 2,3.5
24.842427391558886,769.3362921942025,17.676149442559108,Site 2,6
27.7950368123129,883.4805518388748,24.18252190691419,Site 2,7
78.17514596972615,881.5103981643915,0.22046795929782093,Site 2,4
26.04998047463596,858.4526229649782,16.88354086363688,Site 2,3
43.26049087103456,784.0675781015307,6.369542563334107,Site 2,4.5
79.9898027209565,931.4686570316553,16.548405663343146,Site 3,5
65.8815378556028,750.2824893221259,10.478673537727445,Site 2,3
38.44391591846943,843.3549911249429,17.341240833047777,Site 3,7
8.533478435128927,903.6629331298172,7.494770357152447,Site 2,4.5
39.503229316323996,913.1833674851805,6.7350740428082645,Site 2,3
0.965652265585959,848.8210832700133,3.3521572535391897,Site 2,2
74.84019661787897,876.7424291931093,11.448884976562113,Site 2,3.5
2.3094426840543747,791.5278762113303,22.876948968041688,Site 3,5.5
98.64302328787744,917.1932242810726,17.745385481975973,Site 2,3
66.62696343846619,756.2715127132833,14.274006494088098,Site 2,8
11.837427457794547,876.523764198646,1.4086449577007443,Site 2,4
78.77354375086725,763.6683720629662,3.260524128563702,Site 3,5.5
74.74462182726711,787.6304477453232,18.7209187541157,Site 2,3
5.172794638201594,845.9470699541271,16.477441671304405,Site 3,4
87.2749014524743,843.9749325625598,24.813133443240076,Site 2,8
48.520628502592444,903.0715057626367,9.193656197749078,Site 3,5.5
76.69838711153716,770.6723557319492,6.1137190845329314,Site 2,3.5
88.57341292314231,852.1283243782818,19.069843139732257,Site 1,7
45.65978809259832,777.4108761455864,6.446541816694662,Site 3,10
30.052085570059717,914.4951997790486,16.100892069516703,Site 2,3
71.43074413761497,817.5985705573112,11.073325644247234,Site 1,4
58.83008323144168,920.8805503323674,2.06266432069242,Site 2,3
69.15328272152692,750.5483007058501,1.5453898173291236,Site 1,3
33.41102278791368,753.1590883154422,21.196832228451967,Site 3,7.5
91.90166955813766,868.457161122933,14.996740419883281,Site 2,4.5
74.940322688780725,921.4695258066058,11.037250305525959,Site 3,7.5
52.40177751984447,790.592204220593,19.29454928613268,Site 1,4
26.815447909757495,923.4443191904575,0.22476539597846568,Site 2,1
66.87773540616035,890.3551364783198,13.571444503031671,Site 3,7
95.32422460615635,811.0444256104529,11.626830464228988,Site 2,1.5
71.71913345810026,793.6306235380471,2.963068982353434,Site 1,4.5
10.101860016584396,780.8058110997081,2.2543833474628627,Site 3,8.5
22.126757469959557,796.7647956684232,10.701859323307872,Site 2,5
94.84076825901866,859.4021858647466,15.57177696377039,Site 3,6.5
67.92408761102706,773.6905812751502,1.451740157790482,Site 2,7.5
28.309544222429395,948.9529204554856,23.20199712412432,Site 1,7.5
2.1737816277891397,893.1929422542453,10.686958726728335,Site 1,4
41.2171037402004,924.9546189792454,11.157703504431993,Site 2,2.5
87.76885203551501,813.7594521045685,6.696337566245347,Site 2,0.5
88.66040036082268,818.7538698781282,11.905205791117623,Site 1,6.5
24.00647650938481,874.7502426151186,1.289833412738517,Site 1,4
43.10412050690502,931.0303270816803,19.036397547461092,Site 3,8
12.500860425643623,787.3392234090716,12.846663623349741,Site 1,4.5
97.1668163780123,924.2133723571897,23.136303038336337,Site 3,7.5
24.809722206555307,757.3333537671715,21.77998143597506,Site 1,2
20.3300716355443,775.7287568878382,2.2862572281155735,Site 3,8
38.065685727633536,757.5662884861231,7.587949268054217,Site 2,6.5
1.193163520656526,927.9108210001141,4.4028834090568125,Site 1,6.5
45.78293636441231,846.2120573036373,6.947039073565975,Site 1,7
53.34023942705244,871.7868905514479,7.596888794796541,Site 2,5.5
68.8746364787221,944.4578791502863,24.08119176980108,Site 1,9
35.968230152502656,936.790519952774,0.17942159320227802,Site 3,7
59.29557769559324,847.7062311489135,6.811030232347548,Site 3,9
45.626664115116,756.1338153202087,16.853765648556873,Site 3,7
50.01653512008488,810.9712006058544,2.8361932607367635,Site 2,3
9.676380036398768,766.7129765730351,7.939734612591565,Site 1,7.5
32.96910412609577,935.4099647141993,23.867603042162955,Site 2,7.5
57.08034387789667,783.2679580431432,5.848356510978192,Site 3,9
61.74950320273638,886.0243468545377,7.0708477578591555,Site 1,6
16.607186826877296,947.4613084923476,11.570453556487337,Site 3,7.5
72.61416469700634,846.1613513529301,6.597603234695271,Site 3,11
69.36532848048955,870.484033646062,14.956293243449181,Site 3,5.5
19.29505132138729,920.0307281222194,6.887737562647089,Site 3,7
94.93010628502816,778.9867437910289,14.706339273834601,Site 3,3.5
63.48821914289147,865.3612578753382,14.979617815697566,Site 3,7
67.92771951295435,853.0451024882495,11.577154597034678,Site 3,6.5
15.98456078208983,802.4538356810808,10.54278023657389,Site 3,4.5
9.008226194418967,943.4930631890893,15.311329590622336,Site 1,4
65.48093764577061,891.9851861894131,7.300836173817515,Site 3,10.5
44.421867560595274,926.3159591238946,5.513646791223437,Site 2,1.5
63.98225077427924,826.078603323549,14.202025474514812,Site 3,5.5
11.011441750451922,846.919486951083,1.8104622780811042,Site 2,3
18.59023936558515,864.8145334329456,19.60181383183226,Site 1,8
28.44336882699281,904.305267939344,10.05831885850057,Site 1,5
66.22157641686499,815.3722335584462,16.049707698402926,Site 1,6.5
35.451013781130314,828.335076989606,15.178436238784343,Site 2,8
16.34138773661107,859.2344793491066,10.27710914495401,Site 1,7
85.7193332631141,820.0872517190874,3.9202125917654485,Site 2,1
97.42465408053249,785.7757290825248,23.960255651036277,Site 1,6
67.26580862887204,912.119330232963,17.11021283408627,Site 3,4.5
53.85169798973948,937.2190473601222,21.74614683026448,Site 1,2.5
0.9133678628131747,883.544054813683,6.800433015450835,Site 2,6
81.27500945702195,903.1890452373773,15.424495964543894,Site 3,5
32.27433213032782,838.2403354160488,20.98820258397609,Site 2,7.5
65.02747123595327,770.4942992888391,4.631850100122392,Site 2,0.5
72.3449470475316,830.7586844544858,0.44067997951060534,Site 2,3.5
78.41307120397687,889.3983179703355,0.21641470375470817,Site 3,5
0.2873054938390851,855.0049932207912,18.424691655673087,Site 1,4.5
96.62138889543712,846.5066435281187,13.245397194987163,Site 2,7
97.79817122034729,938.9274722430855,13.671648304443806,Site 1,6.5
68.57477652374655,877.9825118836015,2.1100347628816962,Site 1,3
45.58387389406562,880.206774873659,14.26129654282704,Site 3,3.5
25.045308913104236,872.4136956036091,24.91098559112288,Site 3,3
80.36428797058761,848.24906620197,2.684723131824285,Site 2,2
25.941944867372513,883.0522209405899,21.170605457155034,Site 2,2.5
52.715713740326464,918.6219312716275,17.179385817144066,Site 1,5.5
52.566459868103266,946.9839510507882,8.687932940665632,Site 1,5.5
58.84934857022017,760.1728885900229,1.6075422579888254,Site 3,10
37.36239711288363,870.6480694934726,2.6743342517875135,Site 1,3
81.86851679347456,764.4145933911204,12.817698693834245,Site 3,9
57.96853294596076,760.4321649298072,15.851511241635308,Site 1,4.5
27.621158305555582,904.6285869553685,19.524749467382208,Site 1,6.5
83.37425019126385,890.3132586739957,24.42318644025363,Site 2,8
8.54188995435834,924.0521783474833,16.54321381356567,Site 1,10.5
35.662005469202995,763.7588274199516,5.670193611877039,Site 1,8
66.54236826580018,861.2760898657143,20.224922435590997,Site 3,4.5
63.32612670958042,883.2500067073852,7.642129255691543,Site 3,6.5
10.375856119208038,761.7424373980612,22.192682803142816,Site 3,6.5
50.70329671725631,886.3598167896271,15.29119442566298,Site 3,7
11.488984944298863,793.0167496670038,22.738450131146237,Site 3,7.5
98.57573369517922,926.7241773195565,12.134885363047943,Site 1,11.5
77.16058508958668,830.2052991930395,15.221713582286611,Site 3,6
52.561823721043766,836.7629815358669,9.083675808506086,Site 1,8.5
63.855582918040454,907.4498062953353,10.382714489242062,Site 1,10.5
79.98871179297566,913.4790843818337,6.621264357818291,Site 3,8.5
92.2452702652663,855.7497282512486,21.861526992870495,Site 1,3
99.57318550441414,807.3778057470918,10.432368493638933,Site 3,3.5
91.17872074712068,774.7788893058896,2.008683915482834,Site 2,3.5
73.06738381739706,852.3900695610791,4.912450339179486,Site 1,6.5
22.163406130857766,751.0250660590827,16.571985225891694,Site 1,4.5
0.02952332142740488,836.9596145115793,2.4852279806509614,Site 3,12
27.481638663448393,831.7356736864895,3.3398113737348467,Site 3,9
69.81912730261683,879.0591039229184,16.42324856366031,Site 2,2
18.557643052190542,919.555006083101,4.9442792776972055,Site 3,10
65.40365049149841,839.6734331734478,6.776936282403767,Site 3,11.5
21.236521378159523,869.5004400797188,20.420008181827143,Site 2,4
25.790750980377197,809.0965145733207,24.85124386730604,Site 2,4.5
53.36734224110842,881.0833157040179,4.856750648468733,Site 2,5.5
30.213043256662786,755.2140554878861,12.015322601655498,Site 1,4.5
14.184709452092648,876.4602968469262,13.312484114430845,Site 2,7
17.504099803045392,892.5156700890511,22.020688181510195,Site 1,3.5
74.47869514580816,759.9258755799383,4.629223211668432,Site 2,1.5
81.39560406561941,928.7743648979813,24.84002816490829,Site 2,8
65.52151923533529,871.865541767329,1.5142080141231418,Site 3,7.5
15.98575843963772,810.3250834625214,4.979193257167935,Site 1,5.5
79.07469898927957,825.2410098910332,21.502356027485803,Site 3,5
94.95340425055474,865.1970873586833,4.357522958889604,Site 3,11.5
54.176650126464665,901.6340003348887,0.012401596177369356,Site 1,6
51.69220622628927,775.335425697267,7.437244156608358,Site 3,7
94.80706367176026,790.1377659291029,16.997146158246323,Site 3,8
59.04220452066511,944.9667118024081,0.6714242103043944,Site 3,5.5
76.4974219026044,882.3438425082713,19.735753734130412,Site 2,5.5
39.30995117407292,792.3175094183534,18.511399917770177,Site 2,9
56.06306048575789,840.4172763228416,12.807065737433732,Site 1,4.5
2.9022475704550743,784.1289679054171,7.779905712231994,Site 3,16
84.44104713853449,760.1928344927728,19.258685049135238,Site 3,7
34.691522968932986,919.9314358644187,1.3032159651629627,Site 3,3.5
52.29713136795908,795.557410409674,15.200343733886257,Site 2,6.5
81.92604263313115,811.9441302958876,13.798728084657341,Site 3,5
55.616763699799776,836.759011214599,5.891382176196203,Site 2,5
10.595923569053411,872.1116034314036,6.443267286522314,Site 3,4
76.86348049901426,844.7822848334908,20.296701887855306,Site 1,5
92.0606232015416,934.140389598906,4.422610223991796,Site 3,8
28.302186145447195,942.2388589940965,5.4183560132514685,Site 3,7.5
68.9066162565723,752.6175034698099,6.1428143351804465,Site 3,9.5
48.67336987517774,891.461557848379,21.958442323375493,Site 1,3
62.17200253158808,827.1025949623436,18.685588357038796,Site 2,9
41.51580766774714,784.4397522974759,11.711364245275036,Site 2,1
35.318843252025545,865.5491609591991,2.5028265547007322,Site 3,6.5
61.629277328029275,771.5858907438815,7.062580587808043,Site 1,5.5
64.83212495222688,799.6977726463228,10.334745317231864,Site 3,5.5
69.89492238499224,833.4960672073066,16.122860787436366,Site 2,6.5
26.222533360123634,831.9067233707756,12.922273180447519,Site 2,5.5
55.608791997656226,939.3738153390586,17.507634731009603,Site 1,6.5
59.08464810345322,844.3867455702275,10.94911441905424,Site 2,4.5
93.6731755034998,926.6900882124901,19.249565538484603,Site 1,5.5
73.06684080976993,868.8220663927495,13.348199852043763,Site 1,3
8.763164188712835,879.1840295773,8.42931856168434,Site 1,4
22.456398117356002,834.5754030626267,15.18201565486379,Site 2,3.5
67.88834473118186,902.0995494443923,8.02389804739505,Site 3,11.5
49.19785314705223,883.0968295224011,24.333894083974883,Site 2,7
22.432803665287793,930.4897046647966,22.862053581047803,Site 3,7
80.04744139034301,804.6775592956692,2.3246413678862154,Site 3,6
77.33560150954872,899.615177558735,24.215673643629998,Site 3,6
22.28932010475546,826.2458703480661,20.472654257901013,Site 3,7
18.98443482350558,755.027783755213,14.416537713259459,Site 3,3.5
77.98455983866006,878.5712503362447,20.22362414863892,Site 2,7.5
31.67577078565955,881.2621413264424,15.494601387763396,Site 3,4.5
60.70141855161637,828.6607966758311,13.26401523547247,Site 1,5
80.476244376041,850.0417840667069,22.603047627490014,Site 1,2.5
27.533305482938886,856.6533534787595,8.085721603129059,Site 1,7
62.59058499708772,912.071785191074,9.976477170130238,Site 2,3
12.125711096450686,751.459540007636,10.048431670293212,Site 1,7
42.9254496935755,815.5492090154439,0.9938233473803848,Site 3,4
15.374842286109924,769.8300580494106,9.964482218492776,Site 1,5
50.75115866493434,902.0661862567067,23.52522619185038,Site 1,5
62.00945635791868,773.2185757253319,0.2191236475482583,Site 3,2.5
32.393536530435085,779.0153567679226,4.774378577712923,Site 1,4
21.301876148208976,783.8733887299895,16.654275020118803,Site 2,4.5
72.39992984104902,806.281075021252,14.33509957860224,Site 3,8
25.40946858935058,769.4560610689223,20.48791001434438,Site 1,5
17.442766623571515,839.0928373672068,11.17717536399141,Site 1,4.5
74.10894038621336,810.6957193464041,20.393665629671887,Site 3,4
69.96385033708066,904.1715917177498,17.121272324584424,Site 1,8
77.19818474724889,767.3533210530877,24.490276438882574,Site 1,3.5
22.495058504864573,786.8901910725981,1.849593996303156,Site 2,6
52.150554838590324,927.6773919351399,6.672695645829663,Site 1,12.5
55.405345815233886,838.2546090055257,11.981711827684194,Site 3,3.5
61.60150012001395,758.2772432360798,7.387057138839737,Site 2,2.5
26.0979711310938,922.156188916415,2.5808845763094723,Site 3,7.5
43.611154914833605,823.5022459644824,8.665077155455947,Site 1,8.5
98.48816234152764,810.8882799744606,2.115880692144856,Site 2,3
74.04000961687416,811.6988664492965,13.605979474959895,Site 2,6
30.072491243481636,757.5606429949403,14.45781821385026,Site 3,4
40.90368067845702,842.8602422587574,13.817802764242515,Site 2,4
29.37811268493533,920.7536282483488,9.65840487042442,Site 1,7
50.4993645939976,880.1569581497461,19.885994482319802,Site 2,7
17.787482542917132,777.9493838082999,1.6041232331190258,Site 2,4
96.88396842684597,881.7828493658453,15.31101522850804,Site 3,9.5
96.8429715372622,926.3438970316201,5.399095796747133,Site 1,3.5
41.1901033250615,787.963182805106,11.237668682588264,Site 3,8
41.332025453448296,765.291413385421,7.056734332581982,Site 3,5
48.813179694116116,816.7267551179975,17.154323757858947,Site 2,4.5
43.77190163359046,851.6935040708631,2.1402757614851,Site 2,1.5
87.24013087339699,826.6247442923486,0.1857842318713665,Site 2,2.5
46.10778889618814,790.3510657139122,24.256726272869855,Site 1,3.5
58.670431887730956,781.1918644234538,6.986307585611939,Site 1,8
53.12955223489553,924.2187215480953,6.327184318797663,Site 2,6.5
56.57073410693556,758.9630244765431,9.51038256753236,Site 3,10
39.00480142328888,935.4020350147039,18.640227016294375,Site 3,8.5
25.84875444881618,811.9995092973113,10.295752913225442,Site 1,6.5
